,pop,equar,first_date,equar_date,lambdaValues,tau,beta,c,c1,c2,omega,thetaA,thetaS,r,deltaA,deltaA1,deltaA2,epsT,epsI,epsIH,E1,E2,E3,E4,E5,k1,k2,mu,deltaS,tv1,tv2,J,S0,E0,IA0,IS0,V10,Ev10,IAv10,ISv10,V20,Ev20,IAv20,ISv20,Q0,C0,R0,startProjection_date,FittedTo,Convergence,fitness,distance,Geographical.Level,Geographical.Place,popMultiplier,area
1,3953090,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.204002275374619;0.0977712234729411;0.0977712234729411,5,0.325757451,0.18,0.241795605,0.429284007,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.001485725,1,1,1,1,1,0.85069174,0.469596714,4.05E-05,0.16;0.16,3186;8172;8172,2862;3907;5954,5270;2047;0,4977879,1407,120,1800,168628,48,5,47,81076,15,2,11,2339,2339,37689,2021-08-01,Active,0,0.963849111,381.2654483,region,1-Ilocos,0.75,10000000
1,2743312,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.0589905954793821;0;0,5,0.325757451,0.18,0.241125041,0.430408244,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.001488103,1,1,1,1,1,0.85130058,0.47397351,4.05E-05,0.16;0.175,2190;4445;4445,2513;3378;5865,1994;2488;0,3372462,591,34,813,151704,27,3,33,70633,8,1,8,1897,1897,59536,2021-08-01,Active,0,0.984422476,311.2438605,region,2-Cagayan valley,0.75,20000000
2,9235266,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.0565183840647359;0;0,5,0.325757451,0.18,0.240037016,0.428352901,0.33,0.071428571,0.071428571,0.09101277,0.035,0.014,0.014,0.001888834,0.001888834,0.001484652,1,1,1,1,1,0.848110448,0.457546405,4.05E-05,0.14;0.205,7670;25838;25838,11772;11426;15603,10463;4176;0,11340521,1504,150,2500,592998,82,7,92,200001,17,2,15,4013,4013,172425,2021-08-01,Active,0,0.983959592,1105.960389,region,3-Central luzon,0.75,30000000
1,12042981,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.305224978431592;0;0,5,0.434343268,0.18,0.242027312,0.427999056,0.33,0.071428571,0.071428571,0.09101277,0.0375,0.015,0.015,0.001888834,0.001888834,0.001467836,1,1,1,1,1,0.840705526,0.442698402,4.05E-05,0.15;0.28,22475;39880;39880,19151;15608;21774,7468;6166;0,14768147,2446,200,3400,669598,122,10,138,269364,29,4,24,6867,6867,337349,2021-08-01,Active,0,0.99197776,1381.935405,region,4A-Calabarzon,0.75,40000000
1,4600395,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.479793603124888;0.128613293252022;0.128613293252022,5,0.325757451,0.18,0.239384899,0.43057493,0.33,0.071428571,0.071428571,0.09101277,0.0275,0.011,0.011,0.001888834,0.001888834,0.001505441,1,1,1,1,1,0.859248927,0.48099778,4.05E-05,0.11;0.11,2503;5101;5101,1714;2894;5101,2073;5566;0,5941872,650,42,864,88857,10,1,12,74824,5,1,5,1780,1780,24938,2021-08-01,Active,0,0.94071569,158.3108271,region,5-Bicol,0.75,50000000
1,5947862,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.383542449165046;0.265956082554333;0.265956082554333,5,0.325757451,0.18,0.241470436,0.43085915,0.33,0.071428571,0.071428571,0.09101277,0.03,0.012,0.012,0.001888834,0.001888834,0.001473881,1,1,1,1,1,0.843548509,0.475720081,4.05479E-05,0.12;0.12,5842;12504;12504,5895;6098;9725,6649;3628;0,7450971,2883,179,3553,261644,106,10,115,117480,30,5,25,6616,5796,87685,2021-08-01,Active,0,0.851760518,495.0350693,region,6-Western Visayas,0.75,60000000
1,5967791,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.360788423498156;0.500101580607572;0.500101580607572,5,0.434343268,0.18,0.240497727,0.425540926,0.33,0.071428571,0.071428571,0.09101277,0.03,0.012,0.012,0.001888834,0.001888834,0.00147253,1,1,1,1,1,0.84169562,0.434334116,4.05E-05,0.12;0.15,6330;20302;20302,6359;10551;17759,1652;7207;0,7380888,1615,150,2100,308842,66,6,65,134898,18,3,14,3785,3176,125536,2021-08-01,Active,0,0.984068072,409.7611764,region,7-Central visayas,0.75,70000000
1,3556755,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.620878980214347;0;0,5,0.325757451,0.18,0.24361674,0.432050201,0.33,0.071428571,0.071428571,0.09101277,0.035,0.014,0.014,0.001888834,0.001888834,0.001466167,1,1,1,1,1,0.841514511,0.482618238,4.05E-05,0.14;0.135,2431;4099;4099,3025;2610;4099,1286;3531;0,4477816,1857,200,2500,130023,57,6,65,88142,24,4,21,4156,3882,37953,2021-08-01,Active,0,0.905720396,408.4236206,region,8-Eastern Visayas,0.75,80000000
1,2837064,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.469192341273064;0.105384731891311;0.105384731891311,5,0.325757451,0.18,0.240211458,0.429913289,0.33,0.071428571,0.071428571,0.09101277,0.0275,0.011,0.011,0.001888834,0.001888834,0.001507086,1,1,1,1,1,0.861123085,0.466604645,4.05E-05,0.11;0.13,2396;3446;3446,3086;2213;4012,2306;1799;0,3564573,440,28,647,121244,15,2,19,64010,5,1,5,1498,1395,30368,2021-08-01,Active,0,0.94633083,103.7682273,region,9-Zamboanga peninsula,0.75,90000000
2,3762796,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.126341379432147;0.0617179469241874;0.0617179469241874,5,0.325757451,0.18,0.238863011,0.431184698,0.33,0.071428571,0.071428571,0.09101277,0.035,0.014,0.014,0.001888834,0.001888834,0.001513079,1,1,1,1,1,0.863016177,0.471756315,4.05E-05,0.14;0.25,3223;9002;9002,4995;3661;4618,4063;957;0,4713340,683,60,1200,180107,27,2,31,80198,8,1,6,1816,1816,39925,2021-08-01,Active,0,0.963414918,334.2581614,region,10-Northern mindanao,0.75,100000000
1,3968152,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.427722398663249;0.156025149383642;0.156025149383642,5,0.325757451,0.18,0.246903875,0.42510687,0.33,0.071428571,0.071428571,0.09101277,0.03,0.012,0.012,0.001888834,0.001888834,0.001404397,1,1,1,1,1,0.809579583,0.42999161,4.05E-05,0.12;0.1,5898;9962;9962,5590;8151;12281,508;4129;0,4842954,1918,119,2376,302263,116,12,124,82522,19,3,16,4723,4379,54049,2021-08-01,Active,52,0.949036005,330.7092192,region,11-Davao,0.75,110000000
1,3689950,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.256103655788073;0;0,5,0.325757451,0.18,0.23904506,0.430416458,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.001500596,1,1,1,1,1,0.856100566,0.479883823,4.05E-05,0.16;0.195,1689;5310;5310,2422;1587;5239,1848;3652;0,4731852,766,47,1018,90214,16,1,19,67785,7,1,6,2157,2157,26043,2021-08-01,Active,0,0.960322363,205.0921763,region,12-Soccsksargen,0.75,120000000
1,10353498,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.13762721027773;0.0476177139092303;0.0476177139092303,5,0.43434327,0.18,0.2486609,0.43012825,0.33,0.07142857,0.07142857,0.09101277,0.0325,0.013,0.013,0.00188883,0.00188883,0.00138829,1,1,1,1,1,0.80216592,0.43849797,4.05E-05,0.13;0.2,38903;101427;30489,70645;30199;42737,5715;3229;0,9508567,2042,99,2493,2369751,629,44,693,1122322,174,21,144,7255,7265,790428,2021-08-01,Active,0,0.99265058,1471.02901,region,NCR-National capital region,0.75,130000000
1,1355806,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.346956892791418;0;0,5,0.325757451,0.18,0.243489171,0.428461713,0.33,0.071428571,0.071428571,0.09101277,0.0325,0.013,0.013,0.001888834,0.001888834,0.001468549,1,1,1,1,1,0.842739365,0.459438079,4.05E-05,0.13;0.14,1414;2671;2671,2102;1416;2721,2424;1305;0,1602356,696,42,819,96743,43,4,44,54315,16,2,13,1321,1231,51418,2021-08-01,Active,0,0.968647006,151.9291594,region,CAR-CAR,0.75,140000000
1,3137492,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.0873575427994778;0;0,5,0.325757451,0.18,0.238143916,0.428973402,0.33,0.071428571,0.071428571,0.09101277,0.05,0.02,0.02,0.001888834,0.001888834,0.001528089,1,1,1,1,1,0.870754611,0.478271232,4.05E-05,0.2;0.15,916;1270;1270,686;748;1270,651;3762;0,4109848,73,24,164,38377,1,0,1,23388,0,0,0,423,418,11094,2021-08-01,Active,0,0.973943999,50.67490455,region,BARMM-BARMM,0.75,150000000
1,2064836,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.393469042022057;0;0,5,0.325757451,0.18,0.240395464,0.431269211,0.33,0.071428571,0.071428571,0.09101277,0.0325,0.013,0.013,0.001888834,0.001888834,0.00149546,1,1,1,1,1,0.854687629,0.482351501,4.05E-05,0.13;0.13,1255;3207;3207,2369;1675;3753,2771;2077;0,2555465,506,32,748,104179,23,2,30,62814,8,1,8,1769,1769,27530,2021-08-01,Active,0,0.980594111,137.85228,region,CARAGA-Caraga,0.75,160000000
1,2381136,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.791291809849748;0.320860273442954;0.320860273442954,5,0.325757451,0.18,0.2486609,0.43012825,0.33,0.071428571,0.071428571,0.09101277,0.00725,0.0029,0.0029,0.001888834,0.001888834,0.00138829,1,1,1,1,1,0.80216592,0.43849797,4.05E-05,0.029;0.034,38903;101427;30489,70645;30199;42737,5715;3229;0,9508567,2042,99,2493,2369751,629,44,693,1122322,174,21,144,1100,1021,790428,2021-08-01,Active,0,0.926730824,67.15710932,region,4B-Mimaropa,0.75,170000000
1,3953090,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.12506810554096;0.089802268487399;0.089802268487399,5,0.325757451,0.18,0.241795605,0.429284007,0.33,0.071428571,0.071428571,0.09101277,0.045,0.018,0.018,0.001888834,0.001888834,0.001485725,1,1,1,1,1,0.85069174,0.469596714,4.05E-05,0.18;0.18,3186;8172;8172,2862;3907;5954,5270;2047;0,4987876,1511,130,2000,168628,52,5,49,81076,16,2,12,2339,29526,27498,2021-08-01,Cumulative,0,0.999835669,189.503307,region,1-Ilocos,0.75,10000000
1,2743312,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.168110924848206;0;0,5,0.325757451,0.18,0.241125041,0.430408244,0.33,0.071428571,0.071428571,0.09101277,0.03875,0.0155,0.0155,0.001888834,0.001888834,0.001488103,1,1,1,1,1,0.85130058,0.47397351,4.05E-05,0.155;0.155,2190;4445;4445,2513;3378;5865,1994;2488;0,3380180,902,54,1157,151704,42,4,46,70633,12,2,11,1897,53307,51104,2021-08-01,Cumulative,52,0.999572802,224.8266899,region,2-Cagayan valley,0.75,20000000
2,9235266,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.00222890232266016;0;0,5,0.325757451,0.18,0.240037016,0.428352901,0.33,0.071428571,0.071428571,0.09101277,0.0425,0.017,0.017,0.001888834,0.001888834,0.001484652,1,1,1,1,1,0.848110448,0.457546405,4.05E-05,0.17;0.165,7670;25838;25838,11772;11426;15603,10463;4176;0,11389509,1801,140,2500,592998,97,9,106,200001,20,3,17,4013,127067,122772,2021-08-01,Cumulative,0,0.998739849,1251.158559,region,3-Central luzon,0.75,30000000
1,12042981,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.307896142163036;0;0,5,0.434343268,0.18,0.242027312,0.427999056,0.33,0.071428571,0.071428571,0.09101277,0.0425,0.017,0.017,0.001888834,0.001888834,0.001467836,1,1,1,1,1,0.840705526,0.442698402,4.05E-05,0.17;0.26,22475;39880;39880,19151;15608;21774,7468;6166;0,14867833,3192,192,3831,669598,157,14,170,269364,37,6,30,6867,243390,236017,2021-08-01,Cumulative,52,0.999285104,1561.839782,region,4A-Calabarzon,0.75,40000000
1,4600395,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.37520543536381;0.0670611255115857;0.0670611255115857,5,0.325757451,0.18,0.239384899,0.43057493,0.33,0.071428571,0.071428571,0.09101277,0.0425,0.017,0.017,0.001888834,0.001888834,0.001505441,1,1,1,1,1,0.859248927,0.48099778,4.05E-05,0.17;0.143,2503;5101;5101,1714;2894;5101,2073;5566;0,5947389,808,53,1046,88857,13,1,15,74824,7,1,6,1780,20896,19061,2021-08-01,Cumulative,0,0.999414051,81.40002999,region,5-Bicol,0.75,50000000
1,5947862,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.199101104552575;0.197153795325266;0.197153795325266,5,0.325757451,0.18,0.241470436,0.43085915,0.33,0.071428571,0.071428571,0.09101277,0.0475,0.019,0.019,0.001888834,0.001888834,0.001473881,1,1,1,1,1,0.843548509,0.475720081,4.05479E-05,0.19;0.15,5842;12504;12504,5895;6098;9725,6649;3628;0,7473480,3229,202,3830,261644,119,12,124,117480,34,5,27,5796,70369,64501,2021-08-01,Cumulative,0,0.999801033,257.454024,region,6-Western Visayas,0.75,60000000
1,5967791,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.265605550111456;0;0,5,0.434343268,0.18,0.240497727,0.425540926,0.33,0.071428571,0.071428571,0.09101277,0.0475,0.019,0.019,0.001888834,0.001888834,0.00147253,1,1,1,1,1,0.84169562,0.434334116,4.05E-05,0.19;0.405,6330;20302;20302,6359;10551;17759,1652;7207;0,7433026,1829,108,2037,308842,74,7,72,134898,20,3,15,3176,76497,72948,2021-08-01,Cumulative,0,0.999656032,435.4447854,region,7-Central visayas,0.75,70000000
2,3556755,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.425923733253568;0.365662108239017;0.365662108239017,5,0.325757451,0.18,0.24361674,0.432050201,0.33,0.071428571,0.071428571,0.09101277,0.0325,0.013,0.013,0.001888834,0.001888834,0.001466167,1,1,1,1,1,0.841514511,0.482618238,4.05E-05,0.13;0.09,2431;4099;4099,3025;2610;4099,1286;3531;0,4488834,1466,95,1793,130023,45,4,49,88142,19,3,16,3882,31058,27969,2021-08-01,Cumulative,0,0.999579673,112.3178188,region,8-Eastern Visayas,0.75,80000000
1,2837064,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.431086800793113;0.121477894434755;0.121477894434755,5,0.325757451,0.18,0.240211458,0.429913289,0.33,0.071428571,0.071428571,0.09101277,0.035,0.014,0.014,0.001888834,0.001888834,0.001507086,1,1,1,1,1,0.861123085,0.466604645,4.05E-05,0.14;0.1,2396;3446;3446,3086;2213;4012,2306;1799;0,3571186,624,41,879,121244,21,2,26,64010,7,1,7,1395,25063,23308,2021-08-01,Cumulative,0,0.999526985,65.21220357,region,9-Zamboanga peninsula,0.75,90000000
1,3762796,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.027172769381326;0;0,5,0.325757451,0.18,0.238863011,0.431184698,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.001513079,1,1,1,1,1,0.863016177,0.471756315,4.05E-05,0.16;0.23,3223;9002;9002,4995;3661;4618,4063;957;0,4722820,875,51,1125,180107,35,3,40,80198,10,1,8,1816,32246,29972,2021-08-01,Cumulative,0,0.99969769,364.5350403,region,10-Northern mindanao,0.75,100000000
1,3968152,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.321074502988806;0.15937950844077;0.15937950844077,5,0.325757451,0.18,0.246903875,0.42510687,0.33,0.071428571,0.071428571,0.09101277,0.0425,0.017,0.017,0.001888834,0.001888834,0.001404397,1,1,1,1,1,0.809579583,0.42999161,4.05E-05,0.17;0.11,5898;9962;9962,5590;8151;12281,508;4129;0,4856599,2643,167,3117,302263,160,16,162,82522,26,4,21,4379,43535,38791,2021-08-01,Cumulative,52,0.999678057,234.1509556,region,11-Davao,0.75,110000000
2,3689950,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.233064435764514;0;0,5,0.325757451,0.18,0.23904506,0.430416458,0.33,0.071428571,0.071428571,0.09101277,0.0475,0.019,0.019,0.001888834,0.001888834,0.001500596,1,1,1,1,1,0.856100566,0.479883823,4.05E-05,0.19;0.196,1689;5310;5310,2422;1587;5239,1848;3652;0,4736997,1205,77,1520,90214,25,2,28,67785,11,2,9,2157,22548,19900,2021-08-01,Cumulative,52,0.999702031,137.2567058,region,12-Soccsksargen,0.75,120000000
1,10353498,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.275827316021601;0;0,5,0.43434327,0.18,0.2486609,0.43012825,0.33,0.07142857,0.07142857,0.09101277,0.0325,0.013,0.013,0.00188883,0.00188883,0.00138829,1,1,1,1,1,0.80216592,0.43849797,4.05E-05,0.13;0.2,38903;101427;30489,70645;30199;42737,5715;3229;0,9775392,2847,166,3620,2369751,839,71,963,1122322,233,34,200,7255,528130,520973,2021-08-01,Cumulative,52,0.99952253,1692.38842,region,NCR-National capital region,0.75,130000000
2,1355806,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.124874136037951;0;0,5,0.325757451,0.18,0.243489171,0.428461713,0.33,0.071428571,0.071428571,0.09101277,0.0475,0.019,0.019,0.001888834,0.001888834,0.001468549,1,1,1,1,1,0.842739365,0.459438079,4.05E-05,0.19;0.133,1414;2671;2671,2102;1416;2721,2424;1305;0,1615284,631,38,732,96743,38,4,39,54315,14,2,11,1231,39684,38658,2021-08-01,Cumulative,0,0.99967227,95.49519337,region,CAR-CAR,0.75,140000000
1,3137492,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.369984307705496;0;0,5,0.325757451,0.18,0.238143916,0.428973402,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.001528089,1,1,1,1,1,0.870754611,0.478271232,4.05E-05,0.16;0.143,916;1270;1270,686;748;1270,651;3762;0,4110986,151,60,300,38377,2,0,2,23388,1,0,1,423,10268,9761,2021-08-01,Cumulative,0,0.999353881,33.26764613,region,BARMM-BARMM,0.75,150000000
1,2064836,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.40384648475425;0;0,5,0.325757451,0.18,0.240395464,0.431269211,0.33,0.071428571,0.071428571,0.09101277,0.04,0.016,0.016,0.001888834,0.001888834,0.00149546,1,1,1,1,1,0.854687629,0.482351501,4.05E-05,0.16;0.115,1255;3207;3207,2369;1675;3753,2771;2077;0,2561919,775,51,1076,104179,34,3,43,62814,12,2,12,1769,22495,20426,2021-08-01,Cumulative,0,0.999486006,79.91481937,region,CARAGA-Caraga,0.75,160000000
1,2381136,31;62;92,2021-07-01,2021-07-31;2021-08-31;2021-09-30,0.183458130218826;0.0523727046442342;0.0523727046442342,5,0.325757451,0.18,0.243137589,0.431110853,0.33,0.071428571,0.071428571,0.09101277,0.0575,0.023,0.023,0.001888834,0.001888834,0.001476418,1,1,1,1,1,0.846861689,0.482054771,4.05E-05,0.23;0.16,1420;3027;3027,1818;1560;3027,422;3590;0,3021721,580,37,725,86061,18,2,20,51021,6,1,5,1021,14519,13631,2021-08-01,Cumulative,0,0.99970462,60.33559608,region,4B-Mimaropa,0.75,170000000